0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Desktop/dự án/mttqvn/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-05T14_17_01_407Z-
10 verbose logfile /Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-05T14_17_01_407Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/admin/Desktop/dự án/mttqvn/node_modules/@tailwindcss/oxide-wasm32-wasi'
158 silly audit report       vulnerable_versions: '<=3.3.1',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1116663,
158 silly audit report       url: 'https://github.com/advisories/GHSA-39q2-94rc-95cp',
158 silly audit report       title: "DOMPurify's ADD_TAGS function form bypasses FORBID_TAGS due to short-circuit evaluation",
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<=3.3.3',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117138,
158 silly audit report       url: 'https://github.com/advisories/GHSA-h7mw-gpvr-xq4m',
158 silly audit report       title: 'DOMPurify: FORBID_TAGS bypassed by function-based ADD_TAGS predicate (asymmetry with FORBID_ATTR fix)',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<3.4.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117139,
158 silly audit report       url: 'https://github.com/advisories/GHSA-crv5-9vww-q3g8',
158 silly audit report       title: 'DOMPurify has a SAFE_FOR_TEMPLATES bypass in RETURN_DOM mode',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '>=1.0.10 <3.4.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1117140,
158 silly audit report       url: 'https://github.com/advisories/GHSA-v9jr-rg53-9pgp',
158 silly audit report       title: 'DOMPurify: Prototype Pollution to XSS Bypass via CUSTOM_ELEMENT_HANDLING Fallback',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '>=3.0.1 <3.4.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   flatted: [
158 silly audit report     {
158 silly audit report       id: 1114526,
158 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
158 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<3.4.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1115357,
158 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
158 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<=3.4.1',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   'follow-redirects': [
158 silly audit report     {
158 silly audit report       id: 1116560,
158 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
158 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<=1.15.11',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   jspdf: [
158 silly audit report     {
158 silly audit report       id: 1113310,
158 silly audit report       url: 'https://github.com/advisories/GHSA-9vjf-qc39-jprp',
158 silly audit report       title: 'jsPDF has a PDF Object Injection via Unsanitized Input in addJS Method',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<4.2.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1113324,
158 silly audit report       url: 'https://github.com/advisories/GHSA-67pg-wm7f-q7fj',
158 silly audit report       title: 'jsPDF Affected by Client-Side/Server-Side Denial of Service via Malicious GIF Dimensions',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<4.2.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1114396,
158 silly audit report       url: 'https://github.com/advisories/GHSA-p5xg-68wr-hm3m',
158 silly audit report       title: 'jsPDF has a PDF Injection in AcroForm module allows Arbitrary JavaScript Execution (RadioButton.createOption and "AS" property)',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<4.2.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1114950,
158 silly audit report       url: 'https://github.com/advisories/GHSA-7x6v-j9x4-qf24',
158 silly audit report       title: 'jsPDF has a PDF Object Injection via FreeText color',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<=4.2.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1114974,
158 silly audit report       url: 'https://github.com/advisories/GHSA-wfv2-pwc8-crg5',
158 silly audit report       title: 'jsPDF has HTML Injection in New Window paths',
158 silly audit report       severity: 'critical',
158 silly audit report       vulnerable_versions: '<=4.2.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   lodash: [
158 silly audit report     {
158 silly audit report       id: 1115806,
158 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
158 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1115810,
158 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
158 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<=4.17.23',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   picomatch: [
158 silly audit report     {
158 silly audit report       id: 1115549,
158 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
158 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<2.3.2',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1115551,
158 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
158 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1115552,
158 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
158 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<2.3.2',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1115554,
158 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
158 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   postcss: [
158 silly audit report     {
158 silly audit report       id: 1117015,
158 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
158 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<8.5.10',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   rollup: [
158 silly audit report     {
158 silly audit report       id: 1113515,
158 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
158 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1113517,
158 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
158 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<2.80.0',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   'serialize-javascript': [
158 silly audit report     {
158 silly audit report       id: 1113686,
158 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
158 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<=7.0.2',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1115723,
158 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
158 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '<7.0.5',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   vite: [
158 silly audit report     {
158 silly audit report       id: 1116230,
158 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
158 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
158 silly audit report       severity: 'moderate',
158 silly audit report       vulnerable_versions: '>=7.0.0 <=7.3.1',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1116232,
158 silly audit report       url: 'https://github.com/advisories/GHSA-v2wj-q39q-566r',
158 silly audit report       title: 'Vite: `server.fs.deny` bypassed with queries',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '>=7.1.0 <=7.3.1',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1116235,
158 silly audit report       url: 'https://github.com/advisories/GHSA-p9ff-h696-f583',
158 silly audit report       title: 'Vite Vulnerable to Arbitrary File Read via Vite Dev Server WebSocket',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '>=7.0.0 <=7.3.1',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ],
158 silly audit report   xlsx: [
158 silly audit report     {
158 silly audit report       id: 1108110,
158 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
158 silly audit report       title: 'Prototype Pollution in sheetJS',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<0.19.3',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     },
158 silly audit report     {
158 silly audit report       id: 1108111,
158 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
158 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
158 silly audit report       severity: 'high',
158 silly audit report       vulnerable_versions: '<0.20.2',
158 silly audit report       cwe: [Array],
158 silly audit report       cvss: [Object]
158 silly audit report     }
158 silly audit report   ]
158 silly audit report }
159 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
160 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
161 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
162 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
163 silly packumentCache corgi:https://registry.npmjs.org/dompurify cache-miss
164 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
165 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
166 silly packumentCache corgi:https://registry.npmjs.org/jspdf cache-miss
167 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
168 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
169 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
170 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
173 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
174 http fetch GET 200 https://registry.npmjs.org/brace-expansion 148ms (cache miss)
175 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
176 http fetch GET 200 https://registry.npmjs.org/picomatch 174ms (cache miss)
177 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
178 http fetch GET 200 https://registry.npmjs.org/jspdf 199ms (cache miss)
179 silly packumentCache corgi:https://registry.npmjs.org/jspdf set size:undefined disposed:false
180 http fetch GET 200 https://registry.npmjs.org/axios 219ms (cache miss)
181 silly packumentCache corgi:https://registry.npmjs.org/axios set size:undefined disposed:false
182 http fetch GET 200 https://registry.npmjs.org/serialize-javascript 268ms (cache miss)
183 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript set size:undefined disposed:false
184 http fetch GET 200 https://registry.npmjs.org/minimatch 280ms (cache miss)
185 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
186 http fetch GET 200 https://registry.npmjs.org/ajv 301ms (cache miss)
187 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:undefined disposed:false
188 http fetch GET 200 https://registry.npmjs.org/lodash 307ms (cache miss)
189 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
190 http fetch GET 200 https://registry.npmjs.org/postcss 318ms (cache miss)
191 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
192 http fetch GET 200 https://registry.npmjs.org/dompurify 328ms (cache miss)
193 silly packumentCache corgi:https://registry.npmjs.org/dompurify set size:undefined disposed:false
194 http fetch GET 200 https://registry.npmjs.org/flatted 367ms (cache miss)
195 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:undefined disposed:false
196 http fetch GET 200 https://registry.npmjs.org/xlsx 369ms (cache miss)
197 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:undefined disposed:false
198 http fetch GET 200 https://registry.npmjs.org/vite 398ms (cache miss)
199 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
200 http fetch GET 200 https://registry.npmjs.org/rollup 442ms (cache miss)
201 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:undefined disposed:false
202 http fetch GET 200 https://registry.npmjs.org/follow-redirects 565ms (cache miss)
203 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:undefined disposed:false
204 silly packumentCache corgi:https://registry.npmjs.org/filelist cache-miss
205 http fetch GET 200 https://registry.npmjs.org/filelist 163ms (cache miss)
206 silly packumentCache corgi:https://registry.npmjs.org/filelist set size:undefined disposed:false
207 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
208 http fetch GET 200 https://registry.npmjs.org/glob 60ms (cache miss)
209 silly packumentCache corgi:https://registry.npmjs.org/glob set size:undefined disposed:false
210 silly packumentCache corgi:https://registry.npmjs.org/workbox-build cache-miss
211 http fetch GET 200 https://registry.npmjs.org/workbox-build 60ms (cache miss)
212 silly packumentCache corgi:https://registry.npmjs.org/workbox-build set size:undefined disposed:false
213 silly packumentCache corgi:https://registry.npmjs.org/vietqr cache-miss
214 http fetch GET 200 https://registry.npmjs.org/vietqr 208ms (cache miss)
215 silly packumentCache corgi:https://registry.npmjs.org/vietqr set size:undefined disposed:false
216 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
217 http fetch GET 200 https://registry.npmjs.org/flat-cache 57ms (cache miss)
218 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:undefined disposed:false
219 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils cache-miss
220 http fetch GET 200 https://registry.npmjs.org/@rollup%2fpluginutils 81ms (cache miss)
221 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils set size:undefined disposed:false
222 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
223 silly packumentCache corgi:https://registry.npmjs.org/vitest cache-miss
224 http fetch GET 200 https://registry.npmjs.org/tinyglobby 60ms (cache miss)
225 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:undefined disposed:false
226 http fetch GET 200 https://registry.npmjs.org/vitest 148ms (cache miss)
227 silly packumentCache corgi:https://registry.npmjs.org/vitest set size:undefined disposed:false
228 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fpostcss cache-miss
229 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 168ms (cache miss)
230 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fpostcss set size:undefined disposed:false
231 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-terser cache-miss
232 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-terser 79ms (cache miss)
233 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-terser set size:undefined disposed:false
234 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-pwa cache-miss
235 http fetch GET 200 https://registry.npmjs.org/vite-plugin-pwa 72ms (cache miss)
236 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-pwa set size:undefined disposed:false
237 silly ADD
238 silly ADD
239 silly ADD
240 silly ADD
241 silly ADD
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 verbose cwd /Users/admin/Desktop/dự án/mttqvn
308 verbose os Darwin 24.6.0
309 verbose node v22.19.0
310 verbose npm  v10.9.3
311 verbose exit 0
312 info ok
