0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/admin/Desktop/dự án/mttqvn/.npmrc
5 silly config load:file:/Users/admin/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install html2canvas
8 verbose argv "install" "html2canvas" "--save"
9 verbose logfile logs-max:10 dir:/Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-24T13_54_42_703Z-
10 verbose logfile /Users/admin/Desktop/dự án/mttqvn/.npm-cache/_logs/2026-05-24T13_54_42_703Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest html2canvas@*
16 silly packumentCache full:https://registry.npmjs.org/html2canvas cache-miss
17 http fetch GET 200 https://registry.npmjs.org/html2canvas 386ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/html2canvas set size:undefined disposed:false
19 silly placeDep ROOT html2canvas@1.4.1 REPLACE for:  want: *
163 silly audit report       vulnerable_versions: '<=0.31.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117857,
163 silly audit report       url: 'https://github.com/advisories/GHSA-43fc-jf86-j433',
163 silly audit report       title: 'Axios is Vulnerable to Denial of Service via __proto__ Key in mergeConfig',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<=0.30.2',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1097679,
163 silly audit report       url: 'https://github.com/advisories/GHSA-wf5p-g6vw-rhxx',
163 silly audit report       title: 'Axios Cross-Site Request Forgery Vulnerability',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=0.8.1 <0.28.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   dompurify: [
163 silly audit report     {
163 silly audit report       id: 1115668,
163 silly audit report       url: 'https://github.com/advisories/GHSA-v2wj-7wpq-c8vv',
163 silly audit report       title: 'DOMPurify contains a Cross-site Scripting vulnerability',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=3.1.3 <=3.3.1',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1115921,
163 silly audit report       url: 'https://github.com/advisories/GHSA-cjmm-f4jc-qw8r',
163 silly audit report       title: 'DOMPurify ADD_ATTR predicate skips URI validation',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<=3.3.1',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1115922,
163 silly audit report       url: 'https://github.com/advisories/GHSA-cj63-jhhr-wcxv',
163 silly audit report       title: 'DOMPurify USE_PROFILES prototype pollution allows event handlers',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<=3.3.1',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1116663,
163 silly audit report       url: 'https://github.com/advisories/GHSA-39q2-94rc-95cp',
163 silly audit report       title: "DOMPurify's ADD_TAGS function form bypasses FORBID_TAGS due to short-circuit evaluation",
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<=3.3.3',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117138,
163 silly audit report       url: 'https://github.com/advisories/GHSA-h7mw-gpvr-xq4m',
163 silly audit report       title: 'DOMPurify: FORBID_TAGS bypassed by function-based ADD_TAGS predicate (asymmetry with FORBID_ATTR fix)',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<3.4.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117139,
163 silly audit report       url: 'https://github.com/advisories/GHSA-crv5-9vww-q3g8',
163 silly audit report       title: 'DOMPurify has a SAFE_FOR_TEMPLATES bypass in RETURN_DOM mode',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=1.0.10 <3.4.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117140,
163 silly audit report       url: 'https://github.com/advisories/GHSA-v9jr-rg53-9pgp',
163 silly audit report       title: 'DOMPurify: Prototype Pollution to XSS Bypass via CUSTOM_ELEMENT_HANDLING Fallback',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=3.0.1 <3.4.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117795,
163 silly audit report       url: 'https://github.com/advisories/GHSA-h8r8-wccr-v5f2',
163 silly audit report       title: 'DOMPurify is vulnerable to mutation-XSS via Re-Contextualization ',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<3.3.2',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   'fast-uri': [
163 silly audit report     {
163 silly audit report       id: 1117884,
163 silly audit report       url: 'https://github.com/advisories/GHSA-v39h-62p7-jpjc',
163 silly audit report       title: 'fast-uri vulnerable to host confusion via percent-encoded authority delimiters',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<=3.1.1',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1117870,
163 silly audit report       url: 'https://github.com/advisories/GHSA-q3j6-qgpj-74h6',
163 silly audit report       title: 'fast-uri vulnerable to path traversal via percent-encoded dot segments',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<=3.1.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   flatted: [
163 silly audit report     {
163 silly audit report       id: 1114526,
163 silly audit report       url: 'https://github.com/advisories/GHSA-25h7-pfq9-p65f',
163 silly audit report       title: 'flatted vulnerable to unbounded recursion DoS in parse() revive phase',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<3.4.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1115357,
163 silly audit report       url: 'https://github.com/advisories/GHSA-rf6f-7fwh-wjgh',
163 silly audit report       title: 'Prototype Pollution via parse() in NodeJS flatted',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<=3.4.1',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   'follow-redirects': [
163 silly audit report     {
163 silly audit report       id: 1116560,
163 silly audit report       url: 'https://github.com/advisories/GHSA-r4q5-vmmm-2653',
163 silly audit report       title: 'follow-redirects leaks Custom Authentication Headers to Cross-Domain Redirect Targets',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<=1.15.11',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   jspdf: [
163 silly audit report     {
163 silly audit report       id: 1113310,
163 silly audit report       url: 'https://github.com/advisories/GHSA-9vjf-qc39-jprp',
163 silly audit report       title: 'jsPDF has a PDF Object Injection via Unsanitized Input in addJS Method',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<4.2.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1113324,
163 silly audit report       url: 'https://github.com/advisories/GHSA-67pg-wm7f-q7fj',
163 silly audit report       title: 'jsPDF Affected by Client-Side/Server-Side Denial of Service via Malicious GIF Dimensions',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<4.2.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1114396,
163 silly audit report       url: 'https://github.com/advisories/GHSA-p5xg-68wr-hm3m',
163 silly audit report       title: 'jsPDF has a PDF Injection in AcroForm module allows Arbitrary JavaScript Execution (RadioButton.createOption and "AS" property)',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<4.2.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1114950,
163 silly audit report       url: 'https://github.com/advisories/GHSA-7x6v-j9x4-qf24',
163 silly audit report       title: 'jsPDF has a PDF Object Injection via FreeText color',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<=4.2.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1114974,
163 silly audit report       url: 'https://github.com/advisories/GHSA-wfv2-pwc8-crg5',
163 silly audit report       title: 'jsPDF has HTML Injection in New Window paths',
163 silly audit report       severity: 'critical',
163 silly audit report       vulnerable_versions: '<=4.2.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   lodash: [
163 silly audit report     {
163 silly audit report       id: 1115806,
163 silly audit report       url: 'https://github.com/advisories/GHSA-r5fr-rjxr-66jc',
163 silly audit report       title: 'lodash vulnerable to Code Injection via `_.template` imports key names',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.23',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1115810,
163 silly audit report       url: 'https://github.com/advisories/GHSA-f23m-r3pf-42rh',
163 silly audit report       title: 'lodash vulnerable to Prototype Pollution via array path bypass in `_.unset` and `_.omit`',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<=4.17.23',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   picomatch: [
163 silly audit report     {
163 silly audit report       id: 1115549,
163 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
163 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<2.3.2',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1115551,
163 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
163 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1115552,
163 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
163 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<2.3.2',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1115554,
163 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
163 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   postcss: [
163 silly audit report     {
163 silly audit report       id: 1117015,
163 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
163 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '<8.5.10',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   rollup: [
163 silly audit report     {
163 silly audit report       id: 1113515,
163 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
163 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=4.0.0 <4.59.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1113517,
163 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
163 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<2.80.0',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   'serialize-javascript': [
163 silly audit report     {
163 silly audit report       id: 1119440,
163 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
163 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=5.0.0 <7.0.5',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1113686,
163 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
163 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<=7.0.2',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   vite: [
163 silly audit report     {
163 silly audit report       id: 1116230,
163 silly audit report       url: 'https://github.com/advisories/GHSA-4w7w-66w2-5vf9',
163 silly audit report       title: 'Vite Vulnerable to Path Traversal in Optimized Deps `.map` Handling',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=7.0.0 <=7.3.1',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1116232,
163 silly audit report       url: 'https://github.com/advisories/GHSA-v2wj-q39q-566r',
163 silly audit report       title: 'Vite: `server.fs.deny` bypassed with queries',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=7.1.0 <=7.3.1',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1116235,
163 silly audit report       url: 'https://github.com/advisories/GHSA-p9ff-h696-f583',
163 silly audit report       title: 'Vite Vulnerable to Arbitrary File Read via Vite Dev Server WebSocket',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '>=7.0.0 <=7.3.1',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   ws: [
163 silly audit report     {
163 silly audit report       id: 1119108,
163 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
163 silly audit report       title: 'ws: Uninitialized memory disclosure',
163 silly audit report       severity: 'moderate',
163 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ],
163 silly audit report   xlsx: [
163 silly audit report     {
163 silly audit report       id: 1108110,
163 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
163 silly audit report       title: 'Prototype Pollution in sheetJS',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<0.19.3',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     },
163 silly audit report     {
163 silly audit report       id: 1108111,
163 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
163 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
163 silly audit report       severity: 'high',
163 silly audit report       vulnerable_versions: '<0.20.2',
163 silly audit report       cwe: [Array],
163 silly audit report       cvss: [Object]
163 silly audit report     }
163 silly audit report   ]
163 silly audit report }
164 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs cache-miss
165 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
166 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
167 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
168 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
169 silly packumentCache corgi:https://registry.npmjs.org/dompurify cache-miss
170 silly packumentCache corgi:https://registry.npmjs.org/fast-uri cache-miss
171 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
172 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects cache-miss
173 silly packumentCache corgi:https://registry.npmjs.org/jspdf cache-miss
174 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
175 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
176 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
177 silly packumentCache corgi:https://registry.npmjs.org/rollup cache-miss
178 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript cache-miss
179 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
180 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
181 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
182 http fetch GET 200 https://registry.npmjs.org/ajv 284ms (cache revalidated)
183 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:467559 disposed:false
184 http fetch GET 200 https://registry.npmjs.org/rollup 375ms (cache revalidated)
185 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:2568527 disposed:false
186 http fetch GET 200 https://registry.npmjs.org/flatted 454ms (cache revalidated)
187 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:57858 disposed:false
188 http fetch GET 200 https://registry.npmjs.org/follow-redirects 455ms (cache revalidated)
189 silly packumentCache corgi:https://registry.npmjs.org/follow-redirects set size:88479 disposed:false
190 http fetch GET 200 https://registry.npmjs.org/fast-uri 458ms (cache revalidated)
191 silly packumentCache corgi:https://registry.npmjs.org/fast-uri set size:21110 disposed:false
192 http fetch GET 200 https://registry.npmjs.org/minimatch 461ms (cache revalidated)
193 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
194 http fetch GET 200 https://registry.npmjs.org/lodash 461ms (cache revalidated)
195 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:69555 disposed:false
196 http fetch GET 200 https://registry.npmjs.org/dompurify 476ms (cache revalidated)
197 silly packumentCache corgi:https://registry.npmjs.org/dompurify set size:245804 disposed:false
198 http fetch GET 200 https://registry.npmjs.org/xlsx 492ms (cache revalidated)
199 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:134408 disposed:false
200 http fetch GET 200 https://registry.npmjs.org/serialize-javascript 499ms (cache revalidated)
201 silly packumentCache corgi:https://registry.npmjs.org/serialize-javascript set size:36142 disposed:false
202 http fetch GET 200 https://registry.npmjs.org/picomatch 502ms (cache revalidated)
203 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:44414 disposed:false
204 http fetch GET 200 https://registry.npmjs.org/postcss 502ms (cache revalidated)
205 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
206 http fetch GET 200 https://registry.npmjs.org/axios 511ms (cache revalidated)
207 silly packumentCache corgi:https://registry.npmjs.org/axios set size:290630 disposed:false
208 http fetch GET 200 https://registry.npmjs.org/jspdf 542ms (cache revalidated)
209 silly packumentCache corgi:https://registry.npmjs.org/jspdf set size:68277 disposed:false
210 http fetch GET 200 https://registry.npmjs.org/ws 721ms (cache revalidated)
211 silly packumentCache corgi:https://registry.npmjs.org/ws set size:199711 disposed:false
212 http fetch GET 200 https://registry.npmjs.org/brace-expansion 732ms (cache revalidated)
213 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:23348 disposed:false
214 http fetch GET 200 https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs 733ms (cache revalidated)
215 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs set size:166931 disposed:false
216 http fetch GET 200 https://registry.npmjs.org/vite 731ms (cache revalidated)
217 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2249718 disposed:false
218 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fpreset-env cache-miss
219 http fetch GET 200 https://registry.npmjs.org/@babel%2fpreset-env 72ms (cache revalidated)
220 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fpreset-env set size:943497 disposed:false
221 silly packumentCache corgi:https://registry.npmjs.org/@apideck%2fbetter-ajv-errors cache-miss
222 silly packumentCache corgi:https://registry.npmjs.org/workbox-build cache-miss
223 http fetch GET 200 https://registry.npmjs.org/workbox-build 233ms (cache revalidated)
224 silly packumentCache corgi:https://registry.npmjs.org/workbox-build set size:194410 disposed:false
225 http fetch GET 200 https://registry.npmjs.org/@apideck%2fbetter-ajv-errors 248ms (cache revalidated)
226 silly packumentCache corgi:https://registry.npmjs.org/@apideck%2fbetter-ajv-errors set size:26424 disposed:false
227 silly packumentCache corgi:https://registry.npmjs.org/filelist cache-miss
228 http fetch GET 200 https://registry.npmjs.org/filelist 54ms (cache revalidated)
229 silly packumentCache corgi:https://registry.npmjs.org/filelist set size:11409 disposed:false
230 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
231 http fetch GET 200 https://registry.npmjs.org/glob 49ms (cache revalidated)
232 silly packumentCache corgi:https://registry.npmjs.org/glob set size:199194 disposed:false
233 silly packumentCache corgi:https://registry.npmjs.org/vietqr cache-miss
234 http fetch GET 200 https://registry.npmjs.org/vietqr 239ms (cache revalidated)
235 silly packumentCache corgi:https://registry.npmjs.org/vietqr set size:28270 disposed:false
236 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
237 http fetch GET 200 https://registry.npmjs.org/flat-cache 47ms (cache revalidated)
238 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:50282 disposed:false
239 silly packumentCache corgi:https://registry.npmjs.org/jspdf-autotable cache-miss
240 http fetch GET 200 https://registry.npmjs.org/jspdf-autotable 52ms (cache revalidated)
241 silly packumentCache corgi:https://registry.npmjs.org/jspdf-autotable set size:194991 disposed:false
242 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils cache-miss
243 http fetch GET 200 https://registry.npmjs.org/@rollup%2fpluginutils 67ms (cache revalidated)
244 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fpluginutils set size:47240 disposed:false
245 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
246 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
247 silly packumentCache corgi:https://registry.npmjs.org/vitest cache-miss
248 http fetch GET 200 https://registry.npmjs.org/fdir 52ms (cache revalidated)
249 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:76905 disposed:false
250 http fetch GET 200 https://registry.npmjs.org/tinyglobby 58ms (cache revalidated)
251 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:18884 disposed:false
252 http fetch GET 200 https://registry.npmjs.org/vitest 64ms (cache revalidated)
253 silly packumentCache corgi:https://registry.npmjs.org/vitest set size:1236172 disposed:false
254 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fpostcss cache-miss
255 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
256 http fetch GET 200 https://registry.npmjs.org/autoprefixer 64ms (cache revalidated)
257 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:298545 disposed:false
258 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2fpostcss 75ms (cache revalidated)
259 silly packumentCache corgi:https://registry.npmjs.org/@tailwindcss%2fpostcss set size:923953 disposed:false
260 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-node-resolve cache-miss
261 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-terser cache-miss
262 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-node-resolve 76ms (cache revalidated)
263 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-node-resolve set size:91698 disposed:false
264 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-terser 249ms (cache revalidated)
265 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-terser set size:14515 disposed:false
266 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-babel cache-miss
267 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-replace cache-miss
268 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-babel 183ms (cache revalidated)
269 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-babel set size:35533 disposed:false
270 http fetch GET 200 https://registry.npmjs.org/@rollup%2fplugin-replace 184ms (cache revalidated)
271 silly packumentCache corgi:https://registry.npmjs.org/@rollup%2fplugin-replace set size:38369 disposed:false
272 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
273 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fmocker cache-miss
274 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-compression cache-miss
275 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-pwa cache-miss
276 http fetch GET 200 https://registry.npmjs.org/vite-plugin-compression 194ms (cache revalidated)
277 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-compression set size:31143 disposed:false
278 http fetch GET 200 https://registry.npmjs.org/@vitest%2fmocker 220ms (cache revalidated)
279 silly packumentCache corgi:https://registry.npmjs.org/@vitest%2fmocker set size:111125 disposed:false
280 http fetch GET 200 https://registry.npmjs.org/vite-plugin-pwa 333ms (cache revalidated)
281 silly packumentCache corgi:https://registry.npmjs.org/vite-plugin-pwa set size:243094 disposed:false
282 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 456ms (cache revalidated)
283 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:113751 disposed:false
284 silly packumentCache corgi:https://registry.npmjs.org/@supabase%2frealtime-js cache-miss
285 http fetch GET 200 https://registry.npmjs.org/@supabase%2frealtime-js 364ms (cache revalidated)
286 silly packumentCache corgi:https://registry.npmjs.org/@supabase%2frealtime-js set size:568888 disposed:false
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 silly ADD
